clusterId	category	synthetic	resolvedType	clusterCount	clusterDesc
42	SIMPLE	false	DEL	1	DEL
43	INCOMPLETE	false	INF	1	INF
44	SIMPLE	false	DEL	1	DEL
45	SIMPLE	false	DEL	1	DEL
46	COMPLEX	false	COMPLEX	3	INF=2_INV=1
48	SIMPLE	false	DUP	1	DUP
49	SIMPLE	false	UNBAL_TRANS	1	BND
50	INCOMPLETE	false	INF	1	INF
51	SIMPLE	false	DEL	1	DEL
52	SIMPLE	false	DEL	1	DEL
53	SIMPLE	false	UNBAL_TRANS	1	BND
54	SIMPLE	false	UNBAL_TRANS	1	BND
55	SIMPLE	false	DUP	1	DUP
56	SIMPLE	false	DUP	1	DUP
57	SIMPLE	false	DUP	1	DUP
58	SIMPLE	false	DEL	1	DEL
59	SIMPLE	false	UNBAL_TRANS	1	BND
60	INCOMPLETE	false	INF	1	INF
61	SIMPLE	false	DUP	1	DUP
62	SIMPLE	false	DUP	1	DUP
63	SIMPLE	false	DEL	1	DEL
64	INCOMPLETE	false	PAIR_OTHER	2	INF=2
66	INCOMPLETE	false	INF	1	INF
67	SIMPLE	false	UNBAL_TRANS	1	BND
68	INCOMPLETE	true	INV	4	DEL=2_INS=1_INV=1
69	SIMPLE	false	DUP	1	DUP
70	SIMPLE	false	DEL	1	DEL
71	SIMPLE	false	UNBAL_TRANS	1	BND
72	SIMPLE	false	DEL	1	DEL
73	INCOMPLETE	false	INF	1	INF
74	SIMPLE	false	DUP	1	DUP
75	SIMPLE	false	DUP	1	DUP
76	SIMPLE	false	DEL	1	DEL
77	RECIPROCAL	false	RECIP_TRANS_DUPS	2	BND=2
79	SIMPLE	false	DEL	1	DEL
80	SIMPLE	false	DEL	1	DEL
81	SIMPLE	false	DEL	1	DEL
82	SIMPLE	false	DEL	1	DEL
83	COMPLEX	false	COMPLEX	3	BND=1_INF=1_INV=1
84	INCOMPLETE	false	INF	1	INF
85	SIMPLE	false	UNBAL_TRANS	1	BND
86	SIMPLE	false	DEL	1	DEL
87	SIMPLE	false	DUP	1	DUP
88	SIMPLE	false	DEL	1	DEL
89	SIMPLE	false	UNBAL_TRANS	1	BND
90	SIMPLE	false	DUP	1	DUP
91	SIMPLE	false	DEL	1	DEL
92	INCOMPLETE	false	INV	1	INV
93	SIMPLE	false	DEL	1	DEL
94	SIMPLE	false	DUP	1	DUP
95	SIMPLE	false	DEL	1	DEL
96	SIMPLE	false	DEL	1	DEL
97	SIMPLE	false	DUP	1	DUP
98	SIMPLE	false	DUP	1	DUP
99	SIMPLE	false	DUP	1	DUP
100	SIMPLE	false	DUP	1	DUP
101	SIMPLE	false	UNBAL_TRANS	1	BND
102	SIMPLE	false	DUP	1	DUP
103	SIMPLE	false	DUP	1	DUP
104	SIMPLE	false	DEL	1	DEL
106	INCOMPLETE	false	PAIR_OTHER	2	INF=1_SGL=1
107	SIMPLE	false	DUP	1	DUP
108	SIMPLE	false	DEL	1	DEL
109	SIMPLE	false	UNBAL_TRANS	1	BND
110	INCOMPLETE	false	INF	1	INF
111	SIMPLE	false	DUP	1	DUP
112	SIMPLE	false	UNBAL_TRANS	1	BND
113	SIMPLE	false	UNBAL_TRANS	1	BND
114	SIMPLE	false	DUP	1	DUP
115	SIMPLE	false	DUP	1	DUP
116	SIMPLE	false	DEL	1	DEL
117	SIMPLE	false	DUP	1	DUP
118	SIMPLE	true	DEL	2	DEL=2
119	SIMPLE	false	DUP	1	DUP
120	SIMPLE	false	DEL	1	DEL
121	SIMPLE	false	DEL	1	DEL
122	INCOMPLETE	false	INF	1	INF
128	COMPLEX	false	COMPLEX	6	BND=1_INF=1_INV=4
124	SIMPLE	false	DEL	1	DEL
125	SIMPLE	false	DUP	1	DUP
126	SIMPLE	true	DEL	2	BND=2
127	SIMPLE	false	DUP	1	DUP
131	INCOMPLETE	false	INF	1	INF
132	SIMPLE	false	DUP	1	DUP
133	SIMPLE	false	DEL	1	DEL
134	SIMPLE	false	DEL	1	DEL
135	SIMPLE	false	DUP	1	DUP
136	SIMPLE	false	DEL	1	DEL
137	SIMPLE	false	DEL	1	DEL
138	SIMPLE	false	DUP	1	DUP
139	SIMPLE	false	DEL	1	DEL
140	SIMPLE	false	DEL	1	DEL
141	SIMPLE	false	UNBAL_TRANS	1	BND
142	SIMPLE	false	DEL	1	DEL
143	SIMPLE	false	DUP	1	DUP
144	SIMPLE	false	DEL	1	DEL
145	SIMPLE	false	DUP	1	DUP
146	SIMPLE	false	DEL	1	DEL
147	RECIPROCAL	true	RECIP_TRANS_DUPS	3	BND=2_DEL=1
149	SIMPLE	false	DEL	1	DEL
150	INCOMPLETE	false	INF	1	INF
157	COMPLEX	false	COMPLEX	15	BND=1_DEL=5_DUP=1_INF=2_INV=6
160	SIMPLE	false	DUP	1	DUP
161	SIMPLE	false	DEL	1	DEL
162	SIMPLE	false	DEL	1	DEL
163	SIMPLE	false	DUP	1	DUP
164	SIMPLE	false	DUP	1	DUP
165	SIMPLE	false	UNBAL_TRANS	1	BND
166	INCOMPLETE	false	INF	1	INF
167	SIMPLE	false	DEL	1	DEL
168	SIMPLE	false	DEL	1	DEL
169	SIMPLE	false	DUP	1	DUP
170	SIMPLE	false	DUP	1	DUP
171	SIMPLE	false	DUP	1	DUP
172	INCOMPLETE	false	INF	1	INF
173	SIMPLE	false	DUP	1	DUP
174	SIMPLE	false	DUP	1	DUP
175	SIMPLE	false	DEL	1	DEL
176	SIMPLE	false	DEL	1	DEL
177	SIMPLE	false	DEL	1	DEL
178	SIMPLE	false	DEL	1	DEL
179	SIMPLE	false	DEL	1	DEL
180	COMPLEX	false	COMPLEX	3	BND=1_INF=2
181	SIMPLE	false	DEL	1	DEL
182	INCOMPLETE	false	INF	1	INF
183	SIMPLE	false	DUP	1	DUP
184	SIMPLE	false	DUP	1	DUP
185	SIMPLE	false	UNBAL_TRANS	1	BND
186	SIMPLE	true	DEL	3	BND=2_DUP=1
187	COMPLEX	false	COMPLEX	4	BND=1_INF=1_INV=2
188	SIMPLE	false	DEL	1	DEL
189	SIMPLE	false	DEL	1	DEL
190	INCOMPLETE	false	INF	1	INF
191	SIMPLE	false	DEL	1	DEL
192	SIMPLE	false	DEL	1	DEL
194	SIMPLE	false	DEL	1	DEL
195	COMPLEX	false	COMPLEX	3	BND=2_DEL=1
196	SIMPLE	false	DEL	1	DEL
197	SIMPLE	false	DEL	1	DEL
198	SIMPLE	false	DEL	1	DEL
199	SIMPLE	false	DUP	1	DUP
200	SIMPLE	false	DEL	1	DEL
201	INCOMPLETE	false	INF	1	INF
202	SIMPLE	false	DUP	1	DUP
203	SIMPLE	false	DEL	1	DEL
204	SIMPLE	false	DUP	1	DUP
205	INCOMPLETE	false	INF	1	INF
206	SIMPLE	false	DUP	1	DUP
207	SIMPLE	false	DEL	1	DEL
208	SIMPLE	false	DUP	1	DUP
209	SIMPLE	false	DEL	1	DEL
210	SIMPLE	true	DUP	2	BND=2
211	SIMPLE	false	DUP	1	DUP
212	SIMPLE	false	DUP	1	DUP
213	COMPLEX	false	COMPLEX	3	BND=1_DUP=1_INV=1
214	SIMPLE	false	DEL	1	DEL
215	SIMPLE	false	DUP	1	DUP
216	SIMPLE	false	DUP	1	DUP
217	SIMPLE	false	DEL	1	DEL
218	SIMPLE	false	DUP	1	DUP
219	INCOMPLETE	false	INF	1	INF
220	SIMPLE	false	DEL	1	DEL
221	SIMPLE	false	DEL	1	DEL
222	SIMPLE	false	DEL	1	DEL
223	SIMPLE	false	DEL	1	DEL
224	SIMPLE	false	DEL	1	DEL
225	SIMPLE	false	DUP	1	DUP
226	SIMPLE	false	DEL	1	DEL
227	SIMPLE	false	DEL	1	DEL
228	SIMPLE	false	DEL	1	DEL
229	SIMPLE	false	DEL	1	DEL
230	SIMPLE	false	DEL	1	DEL
231	SIMPLE	false	DEL	1	DEL
232	SIMPLE	false	DEL	1	DEL
233	SIMPLE	false	DEL	1	DEL
234	INCOMPLETE	false	INF	1	INF
235	SIMPLE	false	DUP	1	DUP
236	INCOMPLETE	false	INF	1	INF
237	SIMPLE	false	UNBAL_TRANS	1	BND
238	SIMPLE	false	DUP	1	DUP
239	INCOMPLETE	false	INF	1	INF
240	SIMPLE	false	UNBAL_TRANS	1	BND
242	COMPLEX	false	COMPLEX	13	BND=7_DEL=2_INV=4
